ordreExecution;description;typePeriode;typeData;elementCode;elementName;source_name;source_indicatorName;source_indicatorId;source_dataElementName;source_dataElementId;source_categorieComboOptionName;source_categorieComboOptionId;source_orgUnitName;source_orgUnitId;source_orgUnitGroupName;source_orgUnitGroupId;source_orgUnitOfProgramName;source_orgUnitOfProgramId;source_orgUnitOfDataSetName;source_orgUnitOfDataSetId;valueKey;source_ProgramName;source_programId;source_programStageName;source_programStageId;source_elementFilterName;source_elementFilterId;destination_name
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE056;EXAMENS COMPLEMENTAIRES PERSONNES AGEES;EGRATUITE;;;Quantites controlees examens complementaires personnes agees;r5sjB8l2pU9;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE057;ACTES (CONSULTATIONS, CHIRURGIES) PERSONNES AGEES;EGRATUITE;;;Quantites controlees actes (consultations, chirurgies) personnes agees;tnZyHrP060b;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE058;MISE EN OBSERVATION/HOSPITALISATION PERSONNES AGEES;EGRATUITE;;;Quantités contrôlées Mise en observation/Hospitalisation personnes agees;GXEtVEczTrl;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE059;DEPISTAGE EN MILIEU DE SOINS PVVIH;EGRATUITE;;;Quantites controlees depistage en milieu de soins PVVIH;XpGTRymh8AQ;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE060;SUIVI MEDICAL ET BIOLOGIQUE PVVIH;EGRATUITE;;;Quantités contrôlées suivi médical et biologique PVVIH;lyjFRaLhO2n;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE061;ACTES (CONSULTATIONS, CHIRURGIES) PVVIH;EGRATUITE;;;Quantites controlees actes (consultations, chirurgies) PVVIH;HmHrqVPZXnv;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE062;MONTANT TOTAL DES MEDICAMENTS ET CONSOMMABLES MEDICAUX PVVIH;EGRATUITE;;;Quantites controlees montant total des medicaments et consommables mÃ©dicaux PVVIH;FShihStBcoW;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE063;EXAMENS COMPLEMENTAIRES PVVIH;EGRATUITE;;;Quantites controlees examens complementaires PVVIH;kNO3pFEx7nu;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE064;MISE EN OBSERVATION/HOSPITALISATION PVVIH;EGRATUITE;;;Quantites controlees mise en observation/Hospitalisation PVVIH;mgwqTWY56wp;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE065;SOINS CURATIFS CONTRE LA DIARRHEE COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees desoins curatifs contre la diarrhee _soins ASBC;s3mCVBl6O2z;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE066;SOINS CURATIFS CONTRE LA PNEUMONIE COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees desoins curatifs contre la pneumonie _soins ASBC;e1zM29gz08h;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE067;SOINS CURATIFS CONTRE LE PALUDISME SIMPLE COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees desoins curatifs contre le paludisme simple _soins ASBC;zGFPBBx7C0O;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE068;SOINS PRE-TRANSFERT DU PALUDISME GRAVE COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees desoins pre-transfert du paludisme grave _soins ASBC;j0ecQxjWS4u;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE069;TDR PALUDISME COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees detdr paludisme _soins ASBC;uapsWDBlgCb;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE070;SAYANA PRESS COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees desayana press _soins ASBC;NRML9y0iK5i;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE071;PILULE COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees depilule _soins ASBC;uMmGoubeZ5d;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE072;CONDOM MASCULIN COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees decondom masculin _soins ASBC;N3EJHQm3JRP;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
3;GRATUITE_AS;ANNUELLE;TRACKER;GRTE073;CONDOM FEMININ COMMUNAUTAIRE;EGRATUITE;;;Quantites controlees decondom feminin _soins ASBC;BmY1zEOHjL3;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;quantiteVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE001;ACCOUCHEMENTS NORMAUX ACCOUCHEMENTS;EGRATUITE;;;Couts controles d'accouchements normaux;N5YhS0xDE8G;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE002;ACCOUCHEMENTS ASSISTES A L'AIDE D'INSTRUMENTS ET/OU DE PRODUITS ACCOUCHEMENT;EGRATUITE;;;Couts controles d'accouchements assistes a  l'aide d'instruments/produits;OfBhMie35fY;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE003;SOINS D_URGENCE AUX NOUVEAU-NES ACCOUCHEMENT;EGRATUITE;;;Couts controles desoins d'urgence aux nouveau-nes;orXO46udXPP;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE004;SOINS OBSTETRICAUX D_URGENCE ACCOUCHEMENT;EGRATUITE;;;Couts controles desoins obstetricaux d'urgence;IiqUcDiaPZv;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE005;SOINS CURATIFS DU POST PARTUM ACCOUCHEMENT;EGRATUITE;;;Couts controles desoins curatifs du post partum;DgzIHJJcyv7;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE006;CESARIENNES ACCOUCHEMENT;EGRATUITE;;;Couts controles decesariennes;FkMr7CTzgDW;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE007;LAPAROTOMIE POUR RUPTURE UTERINE ACCOUCHEMENT;EGRATUITE;;;Couts controles delaparotomie pour rupture uterine;tloWzHwwqrW;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE008;LAPAROTOMIE POUR GEU ACCOUCHEMENT;EGRATUITE;;;Couts controles delaparotomie pour geu;jjIorFaRHmn;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE009;CURE DE FISTULES OBSTETRICALES ACCOUCHEMENT;EGRATUITE;;;Couts controles decure de fistules obstetricales;AGAUiDqjWJ2;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE010;CARBURANT EVACUATION ACCOUCHEMENT;EGRATUITE;;;Couts controles de carburant evacuation pour les accouchements et les interventions obstetricales majeures;hGGXGfM4p3E;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE011;MONTANT TOTAL DES MEDICAMENTS ACCOUCHEMENT;EGRATUITE;;;Couts controles de montant total des medicaments et consommables medicaux pour les accouchements et les interventions obstetricales majeures;C8CBHutGeet;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE012;ACTES CONSULTATION_ACCOUCHEMENT_INTERVENTION_OBSTETRICALES;EGRATUITE;;;Couts controles des actes (consultation, accouchement) pour les accouchements et les interventions obstetricales majeures;MglSeMZP7Vy;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE013;ACCOUCHEMENT HOSPITALISATION/MISE EN OBSERVATION ACCOUCHEMENT;EGRATUITE;;;Couts controles des mise en observation/hospitalisation pour les accouchements et les interventions obstetricales majeures;fKZWKr1Ggnn;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE014;EXAMENS COMPLEMENTAIRES ACCOUCHEMENT;EGRATUITE;;;Couts controles des examens complementaires pour les accouchements et des interventions obstetricales majeures;zeTK1UBEGTT;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE015;SOINS PREVENTIFS GROSSESSE;EGRATUITE;;;Couts controles de soins preventifs Grossesse;jSsBF69SYXj;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE016;SOINS CURATIFS EN AMBULATOIRE GROSSESSE;EGRATUITE;;;Couts controles de soins curatifs en ambulatoire grossesse;XmT22UeOsAG;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE017;SOINS CURATIFS EN INTERNE HOSPITALISATION OU MISE EN OBSERVATION GROSSESSE;EGRATUITE;;;Couts controles de soins curatifs en interne grossesse;RdQD8Mqa1Bh;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE018;CARBURANT EVACUATION GROSSESSE;EGRATUITE;;;Couts controles de carburant d'evacuation pendant la grossesse;wkvwZrs5ld7;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE019;MONTANT TOTAL DES MEDICAMENTS GROSSESSE;EGRATUITE;;;Couts controles du montant total des medicaments et consommables medicaux pendant la grossesse;RDEgNXN6Tkm;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE020;ACTES CONSULTATION_ACCOUCHEMENT_INTERVENTION GROSSESSE;EGRATUITE;;;Couts controles des actes (consultations) pendant la grossesse;HKnqMMvkwLX;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE021;HOSPITALISATION/MISE EN OBSERVATION GROSSESSE;EGRATUITE;;;Couts controles des mise en observation/Hospitalisation pendant la grossesse;WWW0dR7TAZm;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE022;EXAMENS COMPLEMENTAIRES GROSSESSE;EGRATUITE;;;Couts controles des examens complementaires pendant la grossesse;HWsVYprp0Ae;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE023;LIGATURE DES TROMPES PF;EGRATUITE;;;Couts controles deligature des trompes;darTn7K3gjj;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE024;VASECTOMIE PF;EGRATUITE;;;Couts controles devasectomie;c6MF1BrPObU;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE025;DIU INSERTION OU RETRAIT PF;EGRATUITE;;;Couts controles dediu insertion ou retrait;JDfxjXZYMtd;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE026;IMPLANT 5 ANS INSERTION OU RETRAIT PF;EGRATUITE;;;Couts controles deimplant 5 ans insertion ou retrait;GLbqr1aOIUB;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE027;IMPLANT 3 ANS INSERTION OU RETRAIT PF;EGRATUITE;;;Couts controles deimplant 3 ans insertion ou retrait;eQqvoQpBcjs;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE028;DEPO-PROVERA PF;EGRATUITE;;;Couts controles dedepo-provera;buH5rDvT2dW;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE029;SAYANA PRESS PF;EGRATUITE;;;Couts controles desayana press;JZdScugX9Or;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE030;PILULE PF;EGRATUITE;;;Couts controles de pilule;RIlivyV3QhM;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE031;CONDOM MASCULIN PF;EGRATUITE;;;Couts controles decondom masculin;d5WcVruvfrf;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE032;CONDOM FEMININ PF;EGRATUITE;;;Couts controles decondom feminin;wIzFWdSu3Ec;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE033;COLLIER PF;EGRATUITE;;;Couts controles decollier;fsLnCiYTSfq;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE034;MONTANT TOTAL DES MEDICAMENTS ET CONSOMMABLES MEDICAUX PF;EGRATUITE;;;Couts controles du montant total des medicaments et consommables medicaux de la planification familiale;zE1J6HWnrpJ;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE035;EXAMENS COMPLEMENTAIRES PF;EGRATUITE;;;Couts controles des examens complementaires pour la Planification Familiale;CBZcUhajvM7;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE036;ACTES PF;EGRATUITE;;;Couts controles des actes (consultation, pose/retrait implant, pose/retrait diu) pour la Planification Familiale;QUkeXiIk026;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE037;CARBURANT SI EVACUATION PF;EGRATUITE;;;Couts controles de carburant d'evacuation pour la Planification Familiale;r30Yf4feG5c;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE038;SOINS CURATIFS EN AMBULATOIRE ENFANTS;EGRATUITE;;;Couts controles de soins curatifs en ambulatoire chez les enfants de moins de 5 ans;BgAiB9twUyh;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
4;GRATUITE_AS;ANNUELLE;TRACKER;GRTE039;SOINS CURATIFS EN HOSPITALISATION/MISE EN OBSERVATION ENFANTS;EGRATUITE;;;Couts controles de soins curatifs en observation chez les enfants de moins de 5 ans;ru5pNhC2ScO;;;BURKINA FASO GRATUITE;ie2XwUQG5ZQ;;;;;;;coutVerifier;Formulaire de revue documentaire;uyjsNEHy5v6;Revue documentaire;yE07BvQhhz3;Période contrôlée (1er jour du mois contrôlé);WVNBuFdconp;ACHAT_STRATEGIQUE
